Enginge started!
GLFW Initialized!
Opengl Initialized!
640 360
{3052.8113 454.85864 1}
{376.35175 1059.5602 1}
{646.4346 1209.0886 1}
{1638.9504 1093.3679 1}
{3645.9717 737.029 1}
{-411.46252 666.2683 1}
{2507.6816 588.9317 1}
{2856.743 598.11035 1}
{1118.6099 685.69885 1}
{3547.5586 598.69885 1}
{-2807.009 460.70566 1}
{3054.8113 454.85864 1}
{377.35175 1059.5602 1}
{637.4346 1209.0886 1}
{1645.9504 1093.3679 1}
{3652.9717 737.029 1}
{-414.46252 666.2683 1}
{2510.6816 588.9317 1}
{2859.743 598.11035 1}
{1119.6099 685.69885 1}
{3550.5586 598.69885 1}
{-2810.009 460.70566 1}
{3056.8113 454.85864 1}
{378.35175 1059.5602 1}
{628.4346 1209.0886 1}
{1652.9504 1093.3679 1}
{3659.9717 737.029 1}
{-417.46252 666.2683 1}
{2513.6816 588.9317 1}
{2862.743 598.11035 1}
{1120.6099 685.69885 1}
{3553.5586 598.69885 1}
{-2813.009 460.70566 1}
{3058.8113 454.85864 1}
{379.35175 1059.5602 1}
{619.4346 1209.0886 1}
{1659.9504 1093.3679 1}
{3666.9717 737.029 1}
{-420.46252 666.2683 1}
{2516.6816 588.9317 1}
{2865.743 598.11035 1}
{1121.6099 685.69885 1}
{3556.5586 598.69885 1}
{-2816.009 460.70566 1}
{3060.8113 454.85864 1}
{380.35175 1059.5602 1}
{610.4346 1209.0886 1}
{1666.9504 1093.3679 1}
{3673.9717 737.029 1}
{-423.46252 666.2683 1}
{2519.6816 588.9317 1}
{2868.743 598.11035 1}
{1122.6099 685.69885 1}
{3559.5586 598.69885 1}
{-2819.009 460.70566 1}
{3062.8113 454.85864 1}
{381.35175 1059.5602 1}
{601.4346 1209.0886 1}
{1673.9504 1093.3679 1}
{3680.9717 737.029 1}
{-426.46252 666.2683 1}
{2522.6816 588.9317 1}
{2871.743 598.11035 1}
{1123.6099 685.69885 1}
{3562.5586 598.69885 1}
{-2822.009 460.70566 1}
{3064.8113 454.85864 1}
{382.35175 1059.5602 1}
{592.4346 1209.0886 1}
{1680.9504 1093.3679 1}
{3687.9717 737.029 1}
{-429.46252 666.2683 1}
{2525.6816 588.9317 1}
{2874.743 598.11035 1}
{1124.6099 685.69885 1}
{3565.5586 598.69885 1}
{-2825.009 460.70566 1}
{3066.8113 454.85864 1}
{383.35175 1059.5602 1}
{583.4346 1209.0886 1}
{1687.9504 1093.3679 1}
{3694.9717 737.029 1}
{-432.46252 666.2683 1}
{2528.6816 588.9317 1}
{2877.743 598.11035 1}
{1125.6099 685.69885 1}
{3568.5586 598.69885 1}
{-2828.009 460.70566 1}
{3068.8113 454.85864 1}
{384.35175 1059.5602 1}
{574.4346 1209.0886 1}
{1694.9504 1093.3679 1}
{3701.9717 737.029 1}
{-435.46252 666.2683 1}
{2531.6816 588.9317 1}
{2880.743 598.11035 1}
{1126.6099 685.69885 1}
{3571.5586 598.69885 1}
{-2831.009 460.70566 1}
{3070.8113 454.85864 1}
{385.35175 1059.5602 1}
{565.4346 1209.0886 1}
{1701.9504 1093.3679 1}
{3708.9717 737.029 1}
{-438.46252 666.2683 1}
{2534.6816 588.9317 1}
{2883.743 598.11035 1}
{1127.6099 685.69885 1}
{3574.5586 598.69885 1}
{-2834.009 460.70566 1}
{3072.8113 454.85864 1}
{386.35175 1059.5602 1}
{556.4346 1209.0886 1}
{1708.9504 1093.3679 1}
{3715.9717 737.029 1}
{-441.46252 666.2683 1}
{2537.6816 588.9317 1}
{2886.743 598.11035 1}
{1128.6099 685.69885 1}
{3577.5586 598.69885 1}
{-2837.009 460.70566 1}
{3074.8113 454.85864 1}
{387.35175 1059.5602 1}
{547.4346 1209.0886 1}
{1715.9504 1093.3679 1}
{3722.9717 737.029 1}
{-444.46252 666.2683 1}
{2540.6816 588.9317 1}
{2889.743 598.11035 1}
{1129.6099 685.69885 1}
{3580.5586 598.69885 1}
{-2840.009 460.70566 1}
{3076.8113 454.85864 1}
{388.35175 1059.5602 1}
{538.4346 1209.0886 1}
{1722.9504 1093.3679 1}
{3729.9717 737.029 1}
{-447.46252 666.2683 1}
{2543.6816 588.9317 1}
{2892.743 598.11035 1}
{1130.6099 685.69885 1}
{3583.5586 598.69885 1}
{-2843.009 460.70566 1}
{3078.8113 454.85864 1}
{389.35175 1059.5602 1}
{529.4346 1209.0886 1}
{1729.9504 1093.3679 1}
{3736.9717 737.029 1}
{-450.46252 666.2683 1}
{2546.6816 588.9317 1}
{2895.743 598.11035 1}
{1131.6099 685.69885 1}
{3586.5586 598.69885 1}
{-2846.009 460.70566 1}
{3080.8113 454.85864 1}
{390.35175 1059.5602 1}
{520.4346 1209.0886 1}
{1736.9504 1093.3679 1}
{3743.9717 737.029 1}
{-453.46252 666.2683 1}
{2549.6816 588.9317 1}
{2898.743 598.11035 1}
{1132.6099 685.69885 1}
{3589.5586 598.69885 1}
{-2849.009 460.70566 1}
{3082.8113 454.85864 1}
{391.35175 1059.5602 1}
{511.43457 1209.0886 1}
{1743.9504 1093.3679 1}
{3750.9717 737.029 1}
{-456.46252 666.2683 1}
{2552.6816 588.9317 1}
{2901.743 598.11035 1}
{1133.6099 685.69885 1}
{3592.5586 598.69885 1}
{-2852.009 460.70566 1}
{3084.8113 454.85864 1}
{392.35175 1059.5602 1}
{502.43457 1209.0886 1}
{1750.9504 1093.3679 1}
{3757.9717 737.029 1}
{-459.46252 666.2683 1}
{2555.6816 588.9317 1}
{2904.743 598.11035 1}
{1134.6099 685.69885 1}
{3595.5586 598.69885 1}
{-2855.009 460.70566 1}
{3086.8113 454.85864 1}
{393.35175 1059.5602 1}
{493.43457 1209.0886 1}
{1757.9504 1093.3679 1}
{3764.9717 737.029 1}
{-462.46252 666.2683 1}
{2558.6816 588.9317 1}
{2907.743 598.11035 1}
{1135.6099 685.69885 1}
{3598.5586 598.69885 1}
{-2858.009 460.70566 1}
{3088.8113 454.85864 1}
{394.35175 1059.5602 1}
{484.43457 1209.0886 1}
{1764.9504 1093.3679 1}
{3771.9717 737.029 1}
{-465.46252 666.2683 1}
{2561.6816 588.9317 1}
{2910.743 598.11035 1}
{1136.6099 685.69885 1}
{3601.5586 598.69885 1}
{-2861.009 460.70566 1}
{3090.8113 454.85864 1}
{395.35175 1059.5602 1}
{475.43457 1209.0886 1}
{1771.9504 1093.3679 1}
{3778.9717 737.029 1}
{-468.46252 666.2683 1}
{2564.6816 588.9317 1}
{2913.743 598.11035 1}
{1137.6099 685.69885 1}
{3604.5586 598.69885 1}
{-2864.009 460.70566 1}
{3092.8113 454.85864 1}
{396.35175 1059.5602 1}
{466.43457 1209.0886 1}
{1778.9504 1093.3679 1}
{3785.9717 737.029 1}
{-471.46252 666.2683 1}
{2567.6816 588.9317 1}
{2916.743 598.11035 1}
{1138.6099 685.69885 1}
{3607.5586 598.69885 1}
{-2867.009 460.70566 1}
{3094.8113 454.85864 1}
{397.35175 1059.5602 1}
{457.43457 1209.0886 1}
{1785.9504 1093.3679 1}
{3792.9717 737.029 1}
{-474.46252 666.2683 1}
{2570.6816 588.9317 1}
{2919.743 598.11035 1}
{1139.6099 685.69885 1}
{3610.5586 598.69885 1}
{-2870.009 460.70566 1}
{3096.8113 454.85864 1}
{398.35175 1059.5602 1}
{448.43457 1209.0886 1}
{1792.9504 1093.3679 1}
{3799.9717 737.029 1}
{-477.46252 666.2683 1}
{2573.6816 588.9317 1}
{2922.743 598.11035 1}
{1140.6099 685.69885 1}
{3613.5586 598.69885 1}
{-2873.009 460.70566 1}
{3098.8113 454.85864 1}
{399.35175 1059.5602 1}
{439.43457 1209.0886 1}
{1799.9504 1093.3679 1}
{3806.9717 737.029 1}
{-480.46252 666.2683 1}
{2576.6816 588.9317 1}
{2925.743 598.11035 1}
{1141.6099 685.69885 1}
{3616.5586 598.69885 1}
{-2876.009 460.70566 1}
{3100.8113 454.85864 1}
{400.35175 1059.5602 1}
{430.43457 1209.0886 1}
{1806.9504 1093.3679 1}
{3813.9717 737.029 1}
{-483.46252 666.2683 1}
{2579.6816 588.9317 1}
{2928.743 598.11035 1}
{1142.6099 685.69885 1}
{3619.5586 598.69885 1}
{-2879.009 460.70566 1}
{3102.8113 454.85864 1}
{401.35175 1059.5602 1}
{421.43457 1209.0886 1}
{1813.9504 1093.3679 1}
{3820.9717 737.029 1}
{-486.46252 666.2683 1}
{2582.6816 588.9317 1}
{2931.743 598.11035 1}
{1143.6099 685.69885 1}
{3622.5586 598.69885 1}
{-2882.009 460.70566 1}
{3104.8113 454.85864 1}
{402.35175 1059.5602 1}
{412.43457 1209.0886 1}
{1820.9504 1093.3679 1}
{3827.9717 737.029 1}
{-489.46252 666.2683 1}
{2585.6816 588.9317 1}
{2934.743 598.11035 1}
{1144.6099 685.69885 1}
{3625.5586 598.69885 1}
{-2885.009 460.70566 1}
{3106.8113 454.85864 1}
{403.35175 1059.5602 1}
{403.43457 1209.0886 1}
{1827.9504 1093.3679 1}
{3834.9717 737.029 1}
{-492.46252 666.2683 1}
{2588.6816 588.9317 1}
{2937.743 598.11035 1}
{1145.6099 685.69885 1}
{3628.5586 598.69885 1}
{-2888.009 460.70566 1}
{3108.8113 454.85864 1}
{404.35175 1059.5602 1}
{394.43457 1209.0886 1}
{1834.9504 1093.3679 1}
{3841.9717 737.029 1}
{-495.46252 666.2683 1}
{2591.6816 588.9317 1}
{2940.743 598.11035 1}
{1146.6099 685.69885 1}
{3631.5586 598.69885 1}
{-2891.009 460.70566 1}
{3110.8113 454.85864 1}
{405.35175 1059.5602 1}
{385.43457 1209.0886 1}
{1841.9504 1093.3679 1}
{3848.9717 737.029 1}
{-498.46252 666.2683 1}
{2594.6816 588.9317 1}
{2943.743 598.11035 1}
{1147.6099 685.69885 1}
{3634.5586 598.69885 1}
{-2894.009 460.70566 1}
{3112.8113 454.85864 1}
{406.35175 1059.5602 1}
{376.43457 1209.0886 1}
{1848.9504 1093.3679 1}
{3855.9717 737.029 1}
{-501.46252 666.2683 1}
{2597.6816 588.9317 1}
{2946.743 598.11035 1}
{1148.6099 685.69885 1}
{3637.5586 598.69885 1}
{-2897.009 460.70566 1}
{3114.8113 454.85864 1}
{407.35175 1059.5602 1}
{367.43457 1209.0886 1}
{1855.9504 1093.3679 1}
{3862.9717 737.029 1}
{-504.46252 666.2683 1}
{2600.6816 588.9317 1}
{2949.743 598.11035 1}
{1149.6099 685.69885 1}
{3640.5586 598.69885 1}
{-2900.009 460.70566 1}
{3116.8113 454.85864 1}
{408.35175 1059.5602 1}
{358.43457 1209.0886 1}
{1862.9504 1093.3679 1}
{3869.9717 737.029 1}
{-507.46252 666.2683 1}
{2603.6816 588.9317 1}
{2952.743 598.11035 1}
{1150.6099 685.69885 1}
{3643.5586 598.69885 1}
{-2903.009 460.70566 1}
{3118.8113 454.85864 1}
{409.35175 1059.5602 1}
{349.43457 1209.0886 1}
{1869.9504 1093.3679 1}
{3876.9717 737.029 1}
{-510.46252 666.2683 1}
{2606.6816 588.9317 1}
{2955.743 598.11035 1}
{1151.6099 685.69885 1}
{3646.5586 598.69885 1}
{-2906.009 460.70566 1}
{3120.8113 454.85864 1}
{410.35175 1059.5602 1}
{340.43457 1209.0886 1}
{1876.9504 1093.3679 1}
{3883.9717 737.029 1}
{-513.4625 666.2683 1}
{2609.6816 588.9317 1}
{2958.743 598.11035 1}
{1152.6099 685.69885 1}
{3649.5586 598.69885 1}
{-2909.009 460.70566 1}
{3122.8113 454.85864 1}
{411.35175 1059.5602 1}
{331.43457 1209.0886 1}
{1883.9504 1093.3679 1}
{3890.9717 737.029 1}
{-516.4625 666.2683 1}
{2612.6816 588.9317 1}
{2961.743 598.11035 1}
{1153.6099 685.69885 1}
{3652.5586 598.69885 1}
{-2912.009 460.70566 1}
{3124.8113 454.85864 1}
{412.35175 1059.5602 1}
{322.43457 1209.0886 1}
{1890.9504 1093.3679 1}
{3897.9717 737.029 1}
{-519.4625 666.2683 1}
{2615.6816 588.9317 1}
{2964.743 598.11035 1}
{1154.6099 685.69885 1}
{3655.5586 598.69885 1}
{-2915.009 460.70566 1}
{3126.8113 454.85864 1}
{413.35175 1059.5602 1}
{313.43457 1209.0886 1}
{1897.9504 1093.3679 1}
{3904.9717 737.029 1}
{-522.4625 666.2683 1}
{2618.6816 588.9317 1}
{2967.743 598.11035 1}
{1155.6099 685.69885 1}
{3658.5586 598.69885 1}
{-2918.009 460.70566 1}
{3128.8113 454.85864 1}
{414.35175 1059.5602 1}
{304.43457 1209.0886 1}
{1904.9504 1093.3679 1}
{3911.9717 737.029 1}
{-525.4625 666.2683 1}
{2621.6816 588.9317 1}
{2970.743 598.11035 1}
{1156.6099 685.69885 1}
{3661.5586 598.69885 1}
{-2921.009 460.70566 1}
{3130.8113 454.85864 1}
{415.35175 1059.5602 1}
{295.43457 1209.0886 1}
{1911.9504 1093.3679 1}
{3918.9717 737.029 1}
{-528.4625 666.2683 1}
{2624.6816 588.9317 1}
{2973.743 598.11035 1}
{1157.6099 685.69885 1}
{3664.5586 598.69885 1}
{-2924.009 460.70566 1}
{3132.8113 454.85864 1}
{416.35175 1059.5602 1}
{286.43457 1209.0886 1}
{1918.9504 1093.3679 1}
{3925.9717 737.029 1}
{-531.4625 666.2683 1}
{2627.6816 588.9317 1}
{2976.743 598.11035 1}
{1158.6099 685.69885 1}
{3667.5586 598.69885 1}
{-2927.009 460.70566 1}
{3134.8113 454.85864 1}
{417.35175 1059.5602 1}
{277.43457 1209.0886 1}
{1925.9504 1093.3679 1}
{3932.9717 737.029 1}
{-534.4625 666.2683 1}
{2630.6816 588.9317 1}
{2979.743 598.11035 1}
{1159.6099 685.69885 1}
{3670.5586 598.69885 1}
{-2930.009 460.70566 1}
{3136.8113 454.85864 1}
{418.35175 1059.5602 1}
{268.43457 1209.0886 1}
{1932.9504 1093.3679 1}
{3939.9717 737.029 1}
{-537.4625 666.2683 1}
{2633.6816 588.9317 1}
{2982.743 598.11035 1}
{1160.6099 685.69885 1}
{3673.5586 598.69885 1}
{-2933.009 460.70566 1}
{3138.8113 454.85864 1}
{419.35175 1059.5602 1}
{259.43457 1209.0886 1}
{1939.9504 1093.3679 1}
{3946.9717 737.029 1}
{-540.4625 666.2683 1}
{2636.6816 588.9317 1}
{2985.743 598.11035 1}
{1161.6099 685.69885 1}
{3676.5586 598.69885 1}
{-2936.009 460.70566 1}
{3140.8113 454.85864 1}
{420.35175 1059.5602 1}
{250.43457 1209.0886 1}
{1946.9504 1093.3679 1}
{3953.9717 737.029 1}
{-543.4625 666.2683 1}
{2639.6816 588.9317 1}
{2988.743 598.11035 1}
{1162.6099 685.69885 1}
{3679.5586 598.69885 1}
{-2939.009 460.70566 1}
{3142.8113 454.85864 1}
{421.35175 1059.5602 1}
{241.43457 1209.0886 1}
{1953.9504 1093.3679 1}
{3960.9717 737.029 1}
{-546.4625 666.2683 1}
{2642.6816 588.9317 1}
{2991.743 598.11035 1}
{1163.6099 685.69885 1}
{3682.5586 598.69885 1}
{-2942.009 460.70566 1}
{3144.8113 454.85864 1}
{422.35175 1059.5602 1}
{232.43457 1209.0886 1}
{1960.9504 1093.3679 1}
{3967.9717 737.029 1}
{-549.4625 666.2683 1}
{2645.6816 588.9317 1}
{2994.743 598.11035 1}
{1164.6099 685.69885 1}
{3685.5586 598.69885 1}
{-2945.009 460.70566 1}
{3146.8113 454.85864 1}
{423.35175 1059.5602 1}
{223.43457 1209.0886 1}
{1967.9504 1093.3679 1}
{3974.9717 737.029 1}
{-552.4625 666.2683 1}
{2648.6816 588.9317 1}
{2997.743 598.11035 1}
{1165.6099 685.69885 1}
{3688.5586 598.69885 1}
{-2948.009 460.70566 1}
{3148.8113 454.85864 1}
{424.35175 1059.5602 1}
{214.43457 1209.0886 1}
{1974.9504 1093.3679 1}
{3981.9717 737.029 1}
{-555.4625 666.2683 1}
{2651.6816 588.9317 1}
{3000.743 598.11035 1}
{1166.6099 685.69885 1}
{3691.5586 598.69885 1}
{-2951.009 460.70566 1}
{3150.8113 454.85864 1}
{425.35175 1059.5602 1}
{205.43457 1209.0886 1}
{1981.9504 1093.3679 1}
{3988.9717 737.029 1}
{-558.4625 666.2683 1}
{2654.6816 588.9317 1}
{3003.743 598.11035 1}
{1167.6099 685.69885 1}
{3694.5586 598.69885 1}
{-2954.009 460.70566 1}
{3152.8113 454.85864 1}
{426.35175 1059.5602 1}
{196.43457 1209.0886 1}
{1988.9504 1093.3679 1}
{3995.9717 737.029 1}
{-561.4625 666.2683 1}
{2657.6816 588.9317 1}
{3006.743 598.11035 1}
{1168.6099 685.69885 1}
{3697.5586 598.69885 1}
{-2957.009 460.70566 1}
{3154.8113 454.85864 1}
{427.35175 1059.5602 1}
{187.43457 1209.0886 1}
{1995.9504 1093.3679 1}
{4002.9717 737.029 1}
{-564.4625 666.2683 1}
{2660.6816 588.9317 1}
{3009.743 598.11035 1}
{1169.6099 685.69885 1}
{3700.5586 598.69885 1}
{-2960.009 460.70566 1}
{3156.8113 454.85864 1}
{428.35175 1059.5602 1}
{178.43457 1209.0886 1}
{2002.9504 1093.3679 1}
{4009.9717 737.029 1}
{-567.4625 666.2683 1}
{2663.6816 588.9317 1}
{3012.743 598.11035 1}
{1170.6099 685.69885 1}
{3703.5586 598.69885 1}
{-2963.009 460.70566 1}
{3158.8113 454.85864 1}
{429.35175 1059.5602 1}
{169.43457 1209.0886 1}
{2009.9504 1093.3679 1}
{4016.9717 737.029 1}
{-570.4625 666.2683 1}
{2666.6816 588.9317 1}
{3015.743 598.11035 1}
{1171.6099 685.69885 1}
{3706.5586 598.69885 1}
{-2966.009 460.70566 1}
{3160.8113 454.85864 1}
{430.35175 1059.5602 1}
{160.43457 1209.0886 1}
{2016.9504 1093.3679 1}
{4023.9717 737.029 1}
{-573.4625 666.2683 1}
{2669.6816 588.9317 1}
{3018.743 598.11035 1}
{1172.6099 685.69885 1}
{3709.5586 598.69885 1}
{-2969.009 460.70566 1}
{3162.8113 454.85864 1}
{431.35175 1059.5602 1}
{151.43457 1209.0886 1}
{2023.9504 1093.3679 1}
{4030.9717 737.029 1}
{-576.4625 666.2683 1}
{2672.6816 588.9317 1}
{3021.743 598.11035 1}
{1173.6099 685.69885 1}
{3712.5586 598.69885 1}
{-2972.009 460.70566 1}
{3164.8113 454.85864 1}
{432.35175 1059.5602 1}
{142.43457 1209.0886 1}
{2030.9504 1093.3679 1}
{4037.9717 737.029 1}
{-579.4625 666.2683 1}
{2675.6816 588.9317 1}
{3024.743 598.11035 1}
{1174.6099 685.69885 1}
{3715.5586 598.69885 1}
{-2975.009 460.70566 1}
{3166.8113 454.85864 1}
{433.35175 1059.5602 1}
{133.43457 1209.0886 1}
{2037.9504 1093.3679 1}
{4044.9717 737.029 1}
{-582.4625 666.2683 1}
{2678.6816 588.9317 1}
{3027.743 598.11035 1}
{1175.6099 685.69885 1}
{3718.5586 598.69885 1}
{-2978.009 460.70566 1}
{3168.8113 454.85864 1}
{434.35175 1059.5602 1}
{124.43457 1209.0886 1}
{2044.9504 1093.3679 1}
{4051.9717 737.029 1}
{-585.4625 666.2683 1}
{2681.6816 588.9317 1}
{3030.743 598.11035 1}
{1176.6099 685.69885 1}
{3721.5586 598.69885 1}
{-2981.009 460.70566 1}
{3170.8113 454.85864 1}
{435.35175 1059.5602 1}
{115.43457 1209.0886 1}
{2051.9504 1093.3679 1}
{4058.9717 737.029 1}
{-588.4625 666.2683 1}
{2684.6816 588.9317 1}
{3033.743 598.11035 1}
{1177.6099 685.69885 1}
{3724.5586 598.69885 1}
{-2984.009 460.70566 1}
{3172.8113 454.85864 1}
{436.35175 1059.5602 1}
{106.43457 1209.0886 1}
{2058.9504 1093.3679 1}
{4065.9717 737.029 1}
{-591.4625 666.2683 1}
{2687.6816 588.9317 1}
{3036.743 598.11035 1}
{1178.6099 685.69885 1}
{3727.5586 598.69885 1}
{-2987.009 460.70566 1}
{3174.8113 454.85864 1}
{437.35175 1059.5602 1}
{97.43457 1209.0886 1}
{2065.9504 1093.3679 1}
{4072.9717 737.029 1}
{-594.4625 666.2683 1}
{2690.6816 588.9317 1}
{3039.743 598.11035 1}
{1179.6099 685.69885 1}
{3730.5586 598.69885 1}
{-2990.009 460.70566 1}
{3176.8113 454.85864 1}
{438.35175 1059.5602 1}
{88.43457 1209.0886 1}
{2072.9504 1093.3679 1}
{4079.9717 737.029 1}
{-597.4625 666.2683 1}
{2693.6816 588.9317 1}
{3042.743 598.11035 1}
{1180.6099 685.69885 1}
{3733.5586 598.69885 1}
{-2993.009 460.70566 1}
{3178.8113 454.85864 1}
{439.35175 1059.5602 1}
{79.43457 1209.0886 1}
{2079.9504 1093.3679 1}
{4086.9717 737.029 1}
{-600.4625 666.2683 1}
{2696.6816 588.9317 1}
{3045.743 598.11035 1}
{1181.6099 685.69885 1}
{3736.5586 598.69885 1}
{-2996.009 460.70566 1}
{3180.8113 454.85864 1}
{440.35175 1059.5602 1}
{70.43457 1209.0886 1}
{2086.9504 1093.3679 1}
{4093.9717 737.029 1}
{-603.4625 666.2683 1}
{2699.6816 588.9317 1}
{3048.743 598.11035 1}
{1182.6099 685.69885 1}
{3739.5586 598.69885 1}
{-2999.009 460.70566 1}
{3182.8113 454.85864 1}
{441.35175 1059.5602 1}
{61.43457 1209.0886 1}
{2093.9504 1093.3679 1}
{4100.9717 737.029 1}
{-606.4625 666.2683 1}
{2702.6816 588.9317 1}
{3051.743 598.11035 1}
{1183.6099 685.69885 1}
{3742.5586 598.69885 1}
{-3002.009 460.70566 1}
{3184.8113 454.85864 1}
{442.35175 1059.5602 1}
{52.43457 1209.0886 1}
{2100.9504 1093.3679 1}
{4107.9717 737.029 1}
{-609.4625 666.2683 1}
{2705.6816 588.9317 1}
{3054.743 598.11035 1}
{1184.6099 685.69885 1}
{3745.5586 598.69885 1}
{-3005.009 460.70566 1}
{3186.8113 454.85864 1}
{443.35175 1059.5602 1}
{43.43457 1209.0886 1}
{2107.9504 1093.3679 1}
{4114.9717 737.029 1}
{-612.4625 666.2683 1}
{2708.6816 588.9317 1}
{3057.743 598.11035 1}
{1185.6099 685.69885 1}
{3748.5586 598.69885 1}
{-3008.009 460.70566 1}
{3188.8113 454.85864 1}
{444.35175 1059.5602 1}
{34.43457 1209.0886 1}
{2114.9504 1093.3679 1}
{4121.9717 737.029 1}
{-615.4625 666.2683 1}
{2711.6816 588.9317 1}
{3060.743 598.11035 1}
{1186.6099 685.69885 1}
{3751.5586 598.69885 1}
{3190.8113 454.85864 1}
{445.35175 1059.5602 1}
{25.43457 1209.0886 1}
{2121.9504 1093.3679 1}
{4128.9717 737.029 1}
{-618.4625 666.2683 1}
{2714.6816 588.9317 1}
{3063.743 598.11035 1}
{1187.6099 685.69885 1}
{3754.5586 598.69885 1}
{3192.8113 454.85864 1}
{446.35175 1059.5602 1}
{16.43457 1209.0886 1}
{2128.9504 1093.3679 1}
{4135.9717 737.029 1}
{-621.4625 666.2683 1}
{2717.6816 588.9317 1}
{3066.743 598.11035 1}
{1188.6099 685.69885 1}
{3757.5586 598.69885 1}
{3194.8113 454.85864 1}
{447.35175 1059.5602 1}
{7.4345703 1209.0886 1}
{2135.9504 1093.3679 1}
{4142.9717 737.029 1}
{-624.4625 666.2683 1}
{2720.6816 588.9317 1}
{3069.743 598.11035 1}
{1189.6099 685.69885 1}
{3760.5586 598.69885 1}
{3196.8113 454.85864 1}
{448.35175 1059.5602 1}
{-1.5654297 1209.0886 1}
{2142.9504 1093.3679 1}
{4149.9717 737.029 1}
{-627.4625 666.2683 1}
{2723.6816 588.9317 1}
{3072.743 598.11035 1}
{1190.6099 685.69885 1}
{3763.5586 598.69885 1}
{3198.8113 454.85864 1}
{449.35175 1059.5602 1}
{-10.56543 1209.0886 1}
{2149.9504 1093.3679 1}
{4156.9717 737.029 1}
{-630.4625 666.2683 1}
{2726.6816 588.9317 1}
{3075.743 598.11035 1}
{1191.6099 685.69885 1}
{3766.5586 598.69885 1}
{3200.8113 454.85864 1}
{450.35175 1059.5602 1}
{-19.56543 1209.0886 1}
{2156.9504 1093.3679 1}
{4163.9717 737.029 1}
{-633.4625 666.2683 1}
{2729.6816 588.9317 1}
{3078.743 598.11035 1}
{1192.6099 685.69885 1}
{3769.5586 598.69885 1}
{3202.8113 454.85864 1}
{451.35175 1059.5602 1}
{-28.56543 1209.0886 1}
{2163.9504 1093.3679 1}
{4170.9717 737.029 1}
{-636.4625 666.2683 1}
{2732.6816 588.9317 1}
{3081.743 598.11035 1}
{1193.6099 685.69885 1}
{3772.5586 598.69885 1}
{3204.8113 454.85864 1}
{452.35175 1059.5602 1}
{-37.56543 1209.0886 1}
{2170.9504 1093.3679 1}
{4177.9717 737.029 1}
{-639.4625 666.2683 1}
{2735.6816 588.9317 1}
{3084.743 598.11035 1}
{1194.6099 685.69885 1}
{3775.5586 598.69885 1}
{3206.8113 454.85864 1}
{453.35175 1059.5602 1}
{-46.56543 1209.0886 1}
{2177.9504 1093.3679 1}
{4184.9717 737.029 1}
{-642.4625 666.2683 1}
{2738.6816 588.9317 1}
{3087.743 598.11035 1}
{1195.6099 685.69885 1}
{3778.5586 598.69885 1}
{3208.8113 454.85864 1}
{454.35175 1059.5602 1}
{-55.56543 1209.0886 1}
{2184.9504 1093.3679 1}
{4191.9717 737.029 1}
{-645.4625 666.2683 1}
{2741.6816 588.9317 1}
{3090.743 598.11035 1}
{1196.6099 685.69885 1}
{3781.5586 598.69885 1}
{3210.8113 454.85864 1}
{455.35175 1059.5602 1}
{-64.56543 1209.0886 1}
{2191.9504 1093.3679 1}
{4198.9717 737.029 1}
{-648.4625 666.2683 1}
{2744.6816 588.9317 1}
{3093.743 598.11035 1}
{1197.6099 685.69885 1}
{3784.5586 598.69885 1}
{3212.8113 454.85864 1}
{456.35175 1059.5602 1}
{-73.56543 1209.0886 1}
{2198.9504 1093.3679 1}
{4205.9717 737.029 1}
{-651.4625 666.2683 1}
{2747.6816 588.9317 1}
{3096.743 598.11035 1}
{1198.6099 685.69885 1}
{3787.5586 598.69885 1}
{3214.8113 454.85864 1}
{457.35175 1059.5602 1}
{-82.56543 1209.0886 1}
{2205.9504 1093.3679 1}
{4212.9717 737.029 1}
{-654.4625 666.2683 1}
{2750.6816 588.9317 1}
{3099.743 598.11035 1}
{1199.6099 685.69885 1}
{3790.5586 598.69885 1}
{3216.8113 454.85864 1}
{458.35175 1059.5602 1}
{-91.56543 1209.0886 1}
{2212.9504 1093.3679 1}
{4219.9717 737.029 1}
{-657.4625 666.2683 1}
{2753.6816 588.9317 1}
{3102.743 598.11035 1}
{1200.6099 685.69885 1}
{3793.5586 598.69885 1}
{3218.8113 454.85864 1}
{459.35175 1059.5602 1}
{-100.56543 1209.0886 1}
{2219.9504 1093.3679 1}
{4226.9717 737.029 1}
{-660.4625 666.2683 1}
{2756.6816 588.9317 1}
{3105.743 598.11035 1}
{1201.6099 685.69885 1}
{3796.5586 598.69885 1}
{3220.8113 454.85864 1}
{460.35175 1059.5602 1}
{-109.56543 1209.0886 1}
{2226.9504 1093.3679 1}
{4233.9717 737.029 1}
{-663.4625 666.2683 1}
{2759.6816 588.9317 1}
{3108.743 598.11035 1}
{1202.6099 685.69885 1}
{3799.5586 598.69885 1}
{3222.8113 454.85864 1}
{461.35175 1059.5602 1}
{-118.56543 1209.0886 1}
{2233.9504 1093.3679 1}
{4240.9717 737.029 1}
{-666.4625 666.2683 1}
{2762.6816 588.9317 1}
{3111.743 598.11035 1}
{1203.6099 685.69885 1}
{3802.5586 598.69885 1}
{3224.8113 454.85864 1}
{462.35175 1059.5602 1}
{-127.56543 1209.0886 1}
{2240.9504 1093.3679 1}
{4247.9717 737.029 1}
{-669.4625 666.2683 1}
{2765.6816 588.9317 1}
